Ward and Precinct (Updated 2022),Total Population,White alone,Black or African American,Hispanic or Latino (of any Race),Asian,American Indian and Alaska Native,Native Hawaiian and Other Pacific Islander,Some Other Race,Two or More Non-White Races,"Total Population,Age 18 and over","White alone, Age 18 and over","Black or African American, Age 18 and over","Hispanic or Latino (of any Race), Age 18 and over","Asian, Age 18 and over","American Indian and Alaska Native, Age 18 and over","Native Hawaiian and Other Pacific Islander, Age 18 and over","Some Other Race, Age 18 and over","Two or More Non-White Races, Age 18 and over",Total Group Quarters Population,Correctional Facilities for Adults,Juvenile Facilities,Nursing Facilities,Other Institutional Facilities,College / University Student Housing,Military Quarters,Other Noninstitutional Facilities,Total Housing Units,Occupied Housing Units,Vacant Housing Units
1209,"1,639",58,951,528,26,4,2,27,43,"1,245",41,752,376,24,4,2,19,27,0,0,0,0,0,0,0,0,683,638,45
1301,"2,889",102,"1,192","1,067",83,10,1,106,328,"2,038",88,844,725,57,6,1,77,240,3,0,0,0,0,0,0,3,987,941,46
1302,962,40,453,301,33,3,1,25,106,724,38,362,196,27,2,1,14,84,4,0,0,0,0,0,0,4,349,320,29
1303,"3,949","1,170",605,801,"1,279",18,5,37,34,"3,424","1,040",472,613,"1,223",16,5,28,27,22,0,0,0,0,0,0,22,"2,013","1,861",152
1304,"1,881",129,827,615,47,9,1,105,148,"1,421",117,625,432,32,9,1,91,114,94,0,8,0,0,0,0,86,635,614,21
1305,"1,708",290,598,402,47,8,0,191,172,"1,341",269,438,289,36,7,0,171,131,97,0,0,0,0,0,0,97,671,638,33
1306,"2,097",672,428,519,156,3,1,102,216,"1,657",629,304,340,124,3,1,91,165,127,0,98,0,0,0,0,29,836,784,52
1307,"2,200","1,207",144,199,542,13,1,51,43,"2,014","1,152",127,169,472,11,1,50,32,11,0,0,0,0,0,0,11,"1,005",963,42
1308,"2,015","1,078",205,172,455,5,1,43,56,"1,779",992,159,148,386,5,1,38,50,8,0,0,0,0,0,0,8,820,752,68
1309,"1,981",811,245,240,452,8,0,93,132,"1,683",763,199,164,379,8,0,72,98,0,0,0,0,0,0,0,0,858,801,57
1310,"2,422","1,684",139,171,344,3,0,55,26,"2,123","1,530",106,141,267,3,0,53,23,0,0,0,0,0,0,0,0,"1,133","1,080",53
1401,"4,953",131,"2,338","1,983",71,8,2,119,301,"3,444",87,"1,650","1,333",61,6,2,86,219,18,0,18,0,0,0,0,0,"1,699","1,622",77
1402,"4,628",164,"2,748","1,191",58,20,0,92,355,"3,310",121,"2,032",803,38,9,0,54,253,0,0,0,0,0,0,0,0,"1,554","1,481",73
1403,"2,212",27,"1,077",926,47,18,1,38,78,"1,620",13,822,654,37,15,1,17,61,20,0,0,0,0,0,0,20,915,865,50
1404,"2,677",130,"1,412",766,53,13,0,87,216,"1,948",111,"1,061",510,37,9,0,61,159,93,0,59,0,0,0,0,34,963,904,59
1405,"2,157",24,"1,623",410,14,8,0,14,64,"1,478",21,"1,162",210,12,7,0,11,55,14,0,14,0,0,0,0,0,740,676,64
1406,"2,038",56,"1,201",583,22,19,0,57,100,"1,485",51,915,369,21,10,0,40,79,0,0,0,0,0,0,0,0,741,675,66
1407,"2,132",69,"1,141",730,39,17,0,31,105,"1,485",48,866,447,29,9,0,19,67,22,0,0,0,0,0,0,22,835,781,54
1408,"1,828",105,"1,268",348,21,3,1,17,65,"1,442",98,"1,013",245,20,1,1,15,49,94,86,8,0,0,0,0,0,665,627,38
1409,"2,428",45,"1,031","1,217",16,5,0,42,72,"1,717",31,785,797,13,5,0,25,61,12,0,0,0,0,0,0,12,900,851,49
1410,"2,255",39,"1,207",818,26,3,0,62,100,"1,555",31,838,537,22,2,0,45,80,17,0,0,0,0,0,0,17,773,732,41
1411,"2,417",86,"1,473",684,34,16,1,40,83,"1,678",73,"1,049",434,24,12,1,27,58,176,0,41,0,0,0,0,135,810,789,21
1412,"1,309",32,848,305,21,6,1,27,69,991,27,656,215,12,6,0,21,54,13,0,0,0,0,0,0,13,453,409,44
1413,"1,765",23,"1,198",392,27,3,0,49,73,"1,273",20,900,249,19,1,0,29,55,0,0,0,0,0,0,0,0,627,594,33
1414,"2,186",41,"1,547",485,3,6,1,21,82,"1,604",23,"1,211",285,0,5,1,17,62,58,0,47,0,0,0,0,11,776,712,64
1501,"2,737",120,994,975,67,6,2,198,375,"2,053",100,803,660,55,5,2,148,280,36,0,4,0,0,0,0,32,"1,003",931,72
1502,"2,036",97,912,474,87,17,0,119,330,"1,517",85,700,306,61,14,0,92,259,0,0,0,0,0,0,0,0,730,639,91
1503,"1,307",133,511,292,54,4,0,94,219,995,129,388,185,50,3,0,69,171,22,0,0,0,0,0,0,22,509,476,33
1504,"3,237",283,892,632,579,10,0,295,546,"2,473",232,716,433,453,9,0,234,396,28,0,16,0,0,0,0,12,"1,143","1,070",73
1505,"2,439",120,"1,070",658,145,14,0,127,305,"1,791",91,773,451,117,12,0,99,248,0,0,0,0,0,0,0,0,811,714,97
1506,"1,904",456,242,313,775,9,0,38,71,"1,556",435,194,226,612,8,0,24,57,12,0,0,9,0,0,0,3,766,711,55
1507,"1,987",160,880,494,73,4,2,107,267,"1,450",142,617,338,59,2,2,82,208,49,0,0,0,0,0,0,49,653,629,24
1508,"1,804",190,555,369,553,5,3,39,90,"1,376",169,398,285,421,5,3,30,65,61,0,27,10,0,0,0,24,643,591,52
1509,"1,895",255,474,364,520,8,1,88,185,"1,494",240,356,257,433,8,1,61,138,12,0,0,0,0,0,0,12,733,680,53
1601,"2,142",345,516,364,789,8,1,42,77,"1,711",301,416,273,632,4,1,31,53,35,0,0,0,0,0,0,35,823,757,66
1602,"1,378",616,131,130,427,9,0,25,40,"1,140",566,102,90,325,6,0,22,29,0,0,0,0,0,0,0,0,551,515,36
1603,"2,518",440,861,344,695,13,4,51,110,"2,000",398,675,254,533,12,4,37,87,31,0,0,0,0,0,0,31,955,884,71
1604,"2,317",578,573,348,626,5,0,76,111,"1,867",520,468,233,494,5,0,66,81,107,0,0,106,0,0,0,1,813,764,49
1605,"2,315",879,507,284,522,5,0,41,77,"1,841",790,355,187,407,5,0,33,64,0,0,0,0,0,0,0,0,957,906,51
1606,"3,150",746,868,347,"1,024",5,0,46,114,"2,571",657,711,270,798,5,0,42,88,0,0,0,0,0,0,0,0,"1,298","1,244",54
1607,"1,743","1,176",191,107,166,6,0,49,48,"1,419",999,142,83,114,6,0,35,40,11,0,0,0,0,0,0,11,756,708,48
1608,"3,042","1,647",527,302,420,6,5,77,58,"2,498","1,427",407,213,333,6,4,58,50,0,0,0,0,0,0,0,0,"1,288","1,216",72
1609,"2,131","1,853",40,52,139,1,0,34,12,"1,789","1,560",33,45,111,1,0,28,11,0,0,0,0,0,0,0,0,981,915,66
1610,"2,179","1,445",226,146,272,6,0,36,48,"1,827","1,252",194,106,210,4,0,21,40,88,0,0,77,0,0,0,11,982,915,67
1611,"1,138",782,151,86,85,7,0,6,21,951,666,121,65,74,4,0,5,16,0,0,0,0,0,0,0,0,493,476,17
1612,"1,590","1,391",89,35,38,2,0,18,17,"1,305","1,141",81,27,30,0,0,13,13,0,0,0,0,0,0,0,0,768,752,16
1701,"2,204",88,"1,245",553,68,11,1,75,163,"1,614",74,931,372,47,10,1,57,122,24,0,0,0,0,0,0,24,724,678,46
1702,"1,393",100,662,256,226,5,0,23,121,"1,130",88,536,201,183,5,0,17,100,20,0,0,0,0,0,0,20,482,423,59
1703,"2,933",374,"1,705",515,137,15,0,61,126,"2,283",335,"1,337",347,115,14,0,43,92,31,0,0,0,0,0,0,31,"1,075","1,026",49
1704,"2,952",632,"1,444",343,309,10,1,61,152,"2,368",551,"1,169",235,253,9,0,43,108,113,0,0,101,0,0,0,12,"1,105","1,020",85
1705,"1,786",42,"1,068",522,50,7,3,17,77,"1,250",30,786,327,33,7,0,12,55,0,0,0,0,0,0,0,0,606,564,42
1706,"2,018",374,852,422,201,17,2,54,96,"1,631",330,714,303,141,12,2,49,80,0,0,0,0,0,0,0,0,834,788,46
1707,"1,363",52,929,242,39,4,0,19,78,"1,037",50,724,153,28,4,0,17,61,13,0,0,0,0,0,0,13,452,429,23
1708,"2,007",105,"1,213",506,57,26,2,53,45,"1,523",96,926,353,43,25,1,40,39,0,0,0,0,0,0,0,0,730,677,53
1709,"1,290",451,471,181,99,2,2,30,54,"1,037",389,371,129,79,2,2,23,42,9,0,9,0,0,0,0,0,585,542,43
1710,"2,626",97,"1,810",426,99,8,0,51,135,"1,987",92,"1,411",278,74,8,0,34,90,0,0,0,0,0,0,0,0,997,911,86
1711,984,189,498,150,74,10,0,31,32,825,185,413,111,56,10,0,26,24,24,0,0,0,0,0,0,24,441,426,15
1712,"1,417",160,894,206,61,4,0,22,70,"1,158",142,742,141,53,4,0,16,60,0,0,0,0,0,0,0,0,495,462,33
1713,"1,796",888,477,165,200,5,1,28,32,"1,575",821,402,143,155,5,1,22,26,11,0,0,0,0,0,0,11,"1,064",995,69
1714,"1,681",491,800,175,110,5,0,32,68,"1,424",465,655,135,90,5,0,27,47,0,0,0,0,0,0,0,0,808,790,18
1801,"3,423",179,"2,152",839,51,18,2,63,119,"2,609",166,"1,686",555,43,15,2,46,96,51,0,0,0,0,0,0,51,"1,398","1,337",61
1802,"2,462",25,"1,902",410,9,19,2,13,82,"1,944",16,"1,534",290,7,12,2,11,72,22,0,0,0,0,0,0,22,989,934,55
1803,"2,810",51,"2,191",414,11,4,4,24,111,"2,142",42,"1,720",274,7,3,4,19,73,7,0,0,0,0,0,0,7,"1,026",979,47
1804,"2,958",67,"2,293",417,30,3,2,31,115,"2,325",57,"1,851",272,23,0,1,24,97,79,0,6,73,0,0,0,0,"1,125","1,078",47
1805,"2,464",95,"1,896",347,16,7,0,22,81,"1,953",89,"1,532",227,12,7,0,21,65,1,0,0,0,0,0,0,1,967,937,30
1806,"2,800",100,"2,065",478,31,9,0,20,97,"2,281",88,"1,716",355,17,7,0,19,79,0,0,0,0,0,0,0,0,963,888,75
1807,"2,365",461,819,855,120,6,0,67,37,"1,892",415,655,651,92,6,0,50,23,32,0,9,0,0,0,0,23,863,805,58
1808,"3,961",445,"1,989","1,291",105,2,1,39,89,"3,214",397,"1,646",976,89,2,1,31,72,0,0,0,0,0,0,0,0,"1,612","1,574",38
1809,"2,035",881,540,486,68,8,0,31,21,"1,652",760,423,372,58,7,0,23,9,5,0,0,0,0,0,0,5,836,793,43
1810,"2,917","1,642",477,571,139,6,0,54,28,"2,391","1,386",364,457,120,6,0,41,17,3,0,0,0,0,0,0,3,"1,219","1,153",66
1811,"2,392",442,"1,075",714,78,3,1,25,54,"1,804",383,787,503,71,3,0,15,42,1,0,0,0,0,0,0,1,"1,043",988,55
1812,"2,367",657,941,607,52,21,1,28,60,"1,903",578,755,453,35,21,1,5,55,12,0,0,0,0,0,0,12,920,878,42
1813,"1,636",270,791,486,24,8,2,17,38,"1,328",236,654,362,21,8,2,14,31,0,0,0,0,0,0,0,0,578,557,21
1814,"1,648",186,754,645,19,6,0,6,32,"1,326",165,608,494,17,6,0,6,30,49,0,0,36,0,0,0,13,569,514,55
1815,"2,540",203,"1,651",583,30,3,0,31,39,"1,952",166,"1,290",418,28,3,0,19,28,10,0,0,0,0,0,0,10,935,900,35
1816,"2,413","1,192",606,402,111,5,7,36,54,"1,932","1,007",472,297,79,5,7,22,43,111,0,0,31,0,64,0,16,856,821,35
1817,"2,430",531,972,790,56,4,0,36,41,"1,852",466,739,538,49,4,0,31,25,0,0,0,0,0,0,0,0,906,864,42
1818,"2,983",633,"1,332",863,49,14,0,45,47,"2,476",573,"1,097",680,46,12,0,27,41,6,0,0,0,0,0,0,6,"1,427","1,371",56
1819,"3,759",895,"1,786",821,114,16,2,52,73,"2,949",792,"1,370",595,92,15,2,44,39,0,0,0,0,0,0,0,0,"1,364","1,312",52
1820,"3,467","1,446","1,033",659,136,8,1,132,52,"2,754","1,257",764,475,107,6,1,105,39,8,0,0,0,0,0,0,8,"1,387","1,323",64
1821,"3,109",47,"2,392",496,11,5,1,25,132,"2,469",40,"1,947",373,7,5,1,10,86,0,0,0,0,0,0,0,0,"1,320","1,239",81
1822,"2,214",954,514,602,79,10,0,34,21,"1,829",827,402,482,61,10,0,27,20,3,0,0,0,0,0,0,3,857,831,26
1823,"2,995",286,"1,631",928,62,5,0,37,46,"1,939",226,"1,048",559,48,5,0,24,29,0,0,0,0,0,0,0,0,"1,312","1,258",54
1901,"1,760","1,249",99,216,136,15,0,24,21,"1,522","1,097",85,193,101,15,0,23,8,0,0,0,0,0,0,0,0,800,770,30
1902,"2,223","1,675",140,159,192,8,3,36,10,"1,832","1,441",109,115,136,4,3,19,5,336,0,20,82,0,160,0,74,766,746,20
1903,"1,070",816,48,86,95,2,0,13,10,951,746,39,63,85,2,0,11,5,0,0,0,0,0,0,0,0,518,482,36
1904,"2,375","1,717",131,292,176,6,0,39,14,"2,062","1,521",115,241,146,5,0,26,8,15,0,0,0,0,0,0,15,"1,084","1,020",64
1905,"1,873","1,221",210,265,125,10,0,30,12,"1,706","1,117",200,233,111,10,0,27,8,160,0,0,0,120,0,0,40,975,935,40
1906,"2,165","1,578",113,180,206,12,0,63,13,"1,870","1,408",104,137,154,12,0,52,3,8,0,0,0,0,0,0,8,"1,094","1,054",40
1907,"2,078","1,192",191,395,224,12,4,39,21,"1,724","1,037",147,298,189,12,4,26,11,3,0,0,0,0,0,0,3,913,855,58
1908,"1,435","1,145",76,78,105,2,0,25,4,"1,180",948,58,64,89,2,0,19,0,0,0,0,0,0,0,0,0,622,589,33
1909,"1,274",728,123,271,91,4,0,33,24,"1,058",647,86,204,79,3,0,23,16,0,0,0,0,0,0,0,0,556,508,48
1910,"2,571","1,138",579,653,92,12,1,53,43,"2,057",946,478,467,77,11,0,46,32,6,0,0,0,0,0,0,6,"1,048","1,001",47
1911,"2,673",542,749,"1,225",88,3,0,30,36,"2,048",484,561,882,68,2,0,23,28,3,0,0,0,0,0,0,3,"1,014",997,17
1912,"1,592",837,251,385,65,3,2,24,25,"1,341",726,213,311,55,1,2,16,17,10,0,0,0,0,0,0,10,731,691,40
1913,"1,642",591,414,534,72,2,0,20,9,"1,372",534,318,445,54,2,0,15,4,0,0,0,0,0,0,0,0,676,651,25
2001,"2,183","1,780",114,115,113,9,0,41,11,"1,858","1,548",98,85,81,9,0,28,9,442,0,0,438,0,0,0,4,847,806,41
2002,"2,421","1,441",276,478,132,10,1,56,27,"1,967","1,212",215,357,109,10,1,44,19,9,0,0,0,0,0,0,9,"1,065","1,012",53
2003,"2,429","1,186",483,401,288,9,1,22,39,"2,004","1,027",364,316,243,9,1,19,25,68,0,0,63,0,0,0,5,"1,056","1,028",28
2004,"1,657","1,278",82,157,86,7,0,34,13,"1,375","1,084",58,123,63,7,0,29,11,4,0,0,0,0,0,0,4,738,699,39
2005,"2,200","1,653",113,238,156,6,1,9,24,"1,864","1,431",93,187,124,5,0,2,22,179,0,0,159,0,0,0,20,"1,004",909,95
2006,"2,012","1,651",52,113,158,6,0,28,4,"1,739","1,463",43,86,117,6,0,20,4,138,0,0,125,0,0,0,13,940,875,65
2007,"1,310","1,006",57,104,105,3,0,31,4,"1,108",870,50,79,84,3,0,19,3,0,0,0,0,0,0,0,0,578,555,23
2008,"1,609","1,154",115,221,73,7,0,19,20,"1,279",951,84,165,47,7,0,8,17,0,0,0,0,0,0,0,0,676,646,30
2009,"1,969","1,166",227,409,87,9,0,54,17,"1,581",984,162,301,67,9,0,46,12,0,0,0,0,0,0,0,0,831,778,53
2010,"2,897","1,864",308,345,330,7,0,29,14,"2,286","1,528",226,240,247,6,0,27,12,16,0,0,0,0,0,0,16,"1,198","1,140",58
2011,"1,014",827,30,54,89,1,0,12,1,835,692,24,38,70,1,0,9,1,0,0,0,0,0,0,0,0,445,420,25
2012,"1,387","1,114",53,103,84,3,0,24,6,"1,131",933,33,71,65,3,0,21,5,0,0,0,0,0,0,0,0,536,517,19
2013,"1,169","1,022",25,55,39,3,0,24,1,961,846,24,39,35,3,0,14,0,7,0,0,0,0,0,0,7,526,512,14
2014,"1,223","1,075",27,48,64,0,1,7,1,948,844,23,38,38,0,0,4,1,10,0,0,0,0,0,0,10,479,472,7
2015,"2,580","1,695",193,311,286,13,8,45,29,"2,097","1,428",147,225,222,13,3,37,22,3,0,0,0,0,0,0,3,"1,089","1,045",44
2016,"2,638","1,856",193,273,255,10,2,30,19,"2,235","1,615",160,226,192,9,1,19,13,0,0,0,0,0,0,0,0,"1,257","1,208",49
2017,"2,746","2,076",110,213,252,10,0,58,27,"2,225","1,737",82,150,185,10,0,38,23,7,0,0,0,0,0,0,7,"1,219","1,145",74
2018,"1,321","1,050",70,67,108,4,0,14,8,"1,101",882,58,52,89,4,0,12,4,70,0,0,65,0,0,0,5,614,587,27
2019,"1,420","1,120",34,90,138,1,0,29,8,"1,091",904,28,55,80,1,0,20,3,0,0,0,0,0,0,0,0,556,522,34
2020,"2,807","1,971",144,248,361,4,0,66,13,"2,376","1,691",119,198,296,4,0,56,12,4,0,0,0,0,0,0,4,"1,484","1,403",81
2021,291,166,35,55,15,3,0,9,8,265,164,27,48,11,3,0,9,3,3,0,0,0,0,0,0,3,181,181,0
2101,"4,647","2,319",206,375,"1,650",11,5,59,22,"4,471","2,252",187,365,"1,578",8,3,58,20,730,0,0,0,0,713,0,17,"2,638","2,347",291
2102,"5,699","2,917",502,547,"1,625",6,19,59,24,"5,643","2,896",495,536,"1,613",6,19,58,20,"5,015",0,0,0,0,"5,015",0,0,478,400,78
2103,"3,923","1,927",196,340,"1,371",16,0,54,19,"3,802","1,890",188,307,"1,345",14,0,45,13,571,0,0,0,0,559,0,12,"1,978","1,882",96
2104,"2,933","1,403",136,406,872,1,0,92,23,"2,697","1,321",120,335,825,0,0,79,17,0,0,0,0,0,0,0,0,"1,281","1,177",104
2105,"2,948","1,642",123,329,768,4,4,67,11,"2,775","1,583",101,277,738,4,3,59,10,13,0,0,0,0,0,0,13,"1,485","1,423",62
2106,"2,023","1,071",85,259,519,15,2,52,20,"1,885","1,026",74,224,496,14,2,37,12,101,0,0,26,0,0,0,75,771,720,51
2107,"2,703","1,215",267,478,673,14,2,28,26,"2,441","1,155",225,386,611,13,2,25,24,18,0,0,0,0,0,0,18,"1,344","1,312",32
2108,"3,255","1,873",103,296,855,20,0,74,34,"3,113","1,829",89,266,813,19,0,71,26,0,0,0,0,0,0,0,0,"1,846","1,764",82
2109,"3,495","1,623",367,537,866,11,2,58,31,"3,136","1,575",282,392,802,11,2,52,20,56,0,0,0,56,0,0,0,"1,921","1,776",145
2110,"2,301","1,295",227,314,383,9,0,52,21,"2,141","1,254",194,261,357,9,0,50,16,141,0,0,141,0,0,0,0,"1,267","1,233",34
2111,"2,804","1,825",112,194,600,16,2,43,12,"2,639","1,728",108,175,560,16,2,40,10,0,0,0,0,0,0,0,0,"1,360","1,317",43
2112,"2,543","1,672",108,213,485,9,1,36,19,"2,429","1,617",108,185,470,7,0,31,11,0,0,0,0,0,0,0,0,"1,391","1,325",66
2113,"3,152","1,938",117,244,770,9,0,53,21,"2,934","1,781",116,214,748,9,0,51,15,0,0,0,0,0,0,0,0,"1,772","1,701",71
2114,"1,682","1,161",64,132,269,22,2,27,5,"1,622","1,135",62,122,253,18,2,25,5,10,0,0,0,0,0,0,10,919,883,36
2115,"2,000","1,354",77,153,364,12,0,35,5,"1,921","1,315",72,140,350,12,0,27,5,0,0,0,0,0,0,0,0,"1,218","1,172",46
2116,"6,175","4,607",392,471,563,42,20,63,17,"5,977","4,464",383,456,549,38,20,55,12,"3,447",0,0,0,0,"3,438",0,9,"1,744","1,633",111
2201,"4,222","2,121",273,642,983,16,6,122,59,"3,848","2,011",250,529,905,11,5,92,45,475,0,0,0,0,475,0,0,"1,910","1,594",316
2202,"4,033","1,881",331,660,945,14,6,151,45,"3,516","1,722",238,521,853,13,6,130,33,32,0,0,0,0,0,0,32,"1,697","1,632",65
2203,"3,034","2,055",80,338,444,9,2,82,24,"2,703","1,875",69,264,402,8,2,62,21,20,0,0,0,0,0,0,20,"1,281","1,232",49
2204,"2,067","1,383",97,172,341,7,1,49,17,"1,888","1,302",88,143,294,7,1,39,14,8,0,0,0,0,0,0,8,924,874,50
2205,"2,864","1,320",215,417,695,14,0,173,30,"2,401","1,171",154,299,610,12,0,136,19,17,0,7,0,0,0,0,10,"1,303","1,219",84
2206,"1,862","1,134",45,215,349,5,1,92,21,"1,683","1,060",38,167,321,5,1,72,19,0,0,0,0,0,0,0,0,826,790,36
2207,"2,455","1,700",97,282,237,13,0,109,17,"2,195","1,565",75,211,226,13,0,90,15,45,0,6,0,0,0,0,39,"1,016",970,46
2208,"2,191","1,377",87,154,504,13,2,44,10,"2,039","1,303",87,135,454,13,2,36,9,126,0,0,0,0,55,0,71,974,919,55
2209,"2,347","1,636",68,120,452,3,1,60,7,"2,015","1,391",65,114,393,3,1,42,6,31,0,0,0,0,0,0,31,"1,071","1,015",56
2210,"2,279","1,633",103,201,250,8,0,69,15,"2,087","1,540",90,167,223,4,0,50,13,12,0,0,0,0,0,0,12,"1,021",985,36
2211,"1,663","1,096",63,144,271,7,1,65,16,"1,473",995,59,123,222,7,1,51,15,1,0,0,0,0,0,0,1,623,598,25
2212,"2,206",926,205,576,345,3,4,134,13,"1,780",833,160,387,286,3,3,101,7,9,0,0,0,0,0,0,9,822,791,31
2213,"1,513","1,138",54,140,150,2,0,21,8,"1,390","1,065",43,112,141,2,0,20,7,99,0,0,99,0,0,0,0,597,586,11
