Precinct_ID,Total Population,White alone,Site_Count,Normalized_Sites,White_Pct
101,2340,1420,0.0,0.0,60.68376068376068
102,2603,994,0.0,0.0,38.18670764502497
103,5111,2287,0.0,0.0,44.74662492662884
104,3019,1113,0.0,0.0,36.86651209009606
105,3539,1124,0.0,0.0,31.76038428934727
106,3301,949,0.0,0.0,28.748863980611937
107,3331,938,0.0,0.0,28.15971179825878
108,3826,906,1.0,2.6136957658128592,23.680083638264506
109,2721,822,0.0,0.0,30.209481808158767
110,2496,560,0.0,0.0,22.435897435897438
111,2610,1140,0.0,0.0,43.67816091954023
112,2492,1154,0.0,0.0,46.30818619582664
113,3817,1610,0.0,0.0,42.17972229499607
114,1860,743,0.0,0.0,39.946236559139784
115,0,0,0.0,,
201,2922,2206,1.0,3.4223134839151266,75.49623545516769
202,2081,1756,0.0,0.0,84.38250840941855
203,2360,2051,0.0,0.0,86.90677966101696
204,2444,1945,1.0,4.091653027823241,79.58265139116203
205,2265,2061,0.0,0.0,90.99337748344371
206,1923,1708,0.0,0.0,88.81955278211129
207,1760,1273,0.0,0.0,72.32954545454545
208,3365,626,0.0,0.0,18.60326894502229
301,2439,2022,0.0,0.0,82.90282902829028
302,2715,2395,0.0,0.0,88.21362799263352
303,1803,1547,0.0,0.0,85.8014420410427
304,1908,1660,0.0,0.0,87.0020964360587
305,2255,1513,0.0,0.0,67.09534368070953
306,1844,1300,1.0,5.42299349240781,70.49891540130152
307,1886,1501,2.0,10.604453870625663,79.5864262990456
308,5588,2235,0.0,0.0,39.99642090193271
309,2166,1288,0.0,0.0,59.46445060018467
310,3284,2132,1.0,3.045066991473812,64.92082825822169
311,2222,1919,0.0,0.0,86.36363636363636
312,4461,2676,0.0,0.0,59.98655010087425
313,1713,1335,0.0,0.0,77.93345008756567
314,3214,951,0.0,0.0,29.58929682638457
315,2297,1433,1.0,4.3535045711797995,62.385720505006525
316,2767,1732,4.0,14.456089627755693,62.594868088182146
317,1803,1377,1.0,5.546311702717693,76.37271214642263
401,1781,1395,0.0,0.0,78.32678270634476
402,1964,1324,1.0,5.091649694501018,67.41344195519349
403,2527,1372,0.0,0.0,54.29362880886427
404,2360,1513,1.0,4.237288135593221,64.11016949152543
405,2938,1694,0.0,0.0,57.658270932607216
406,3390,2206,0.0,0.0,65.07374631268436
407,3179,1571,3.0,9.436929852154766,49.418055992450455
408,5832,3172,0.0,0.0,54.38957475994513
409,4863,2800,0.0,0.0,57.57762697923092
410,6094,3954,0.0,0.0,64.88349195930422
411,1242,726,0.0,0.0,58.454106280193244
412,2215,1132,0.0,0.0,51.106094808126414
501,4141,1880,0.0,0.0,45.39966191741126
502,2711,1446,0.0,0.0,53.3382515676872
503,2760,2313,0.0,0.0,83.80434782608695
504,1808,1311,0.0,0.0,72.51106194690266
505,1739,1526,0.0,0.0,87.75158136860264
506,2500,1905,0.0,0.0,76.2
507,2655,2168,1.0,3.766478342749529,81.6572504708098
508,2857,2224,0.0,0.0,77.84389219460974
509,2753,2196,0.0,0.0,79.76752633490737
510,5725,3333,0.0,0.0,58.21834061135371
511,1226,994,0.0,0.0,81.07667210440457
512,2774,1314,0.0,0.0,47.368421052631575
513,2110,1441,4.0,18.95734597156398,68.29383886255924
514,1593,1209,1.0,6.277463904582549,75.89453860640302
515,2440,1593,0.0,0.0,65.28688524590164
601,2686,1973,0.0,0.0,73.45495160089352
602,2240,1224,0.0,0.0,54.64285714285714
603,2611,1761,0.0,0.0,67.44542320949827
604,1469,1225,0.0,0.0,83.39006126616746
605,2098,1898,0.0,0.0,90.46711153479504
606,2194,2014,1.0,4.557885141294439,91.79580674567
607,2011,1833,0.0,0.0,91.14868224763799
608,2470,2295,0.0,0.0,92.91497975708502
609,2278,2127,0.0,0.0,93.37137840210711
610,2006,1661,2.0,9.970089730807576,82.80159521435692
611,2257,1797,0.0,0.0,79.6189632255206
612,3322,2518,0.0,0.0,75.79771222155328
701,1780,1646,0.0,0.0,92.47191011235955
702,2365,2167,0.0,0.0,91.62790697674419
703,2512,2307,0.0,0.0,91.83917197452229
704,2108,1689,0.0,0.0,80.12333965844402
705,2041,1522,0.0,0.0,74.57128858402744
706,2216,1187,1.0,4.512635379061372,53.56498194945848
707,2669,486,0.0,0.0,18.209067066316972
708,2151,1428,0.0,0.0,66.38772663877266
709,1796,1112,0.0,0.0,61.915367483296215
710,2414,333,1.0,4.142502071251036,13.79453189726595
801,2687,930,0.0,0.0,34.611090435429844
802,2199,1309,2.0,9.095043201455207,59.527057753524325
803,2939,151,2.0,6.805035726437564,5.137801973460361
804,2826,513,3.0,10.615711252653927,18.152866242038215
805,3091,212,5.0,16.175994823681656,6.858621805241022
806,1700,555,10.0,58.8235294117647,32.64705882352941
901,2698,930,0.0,0.0,34.46997776130467
902,2300,1203,1.0,4.3478260869565215,52.30434782608696
903,3288,308,5.0,15.206812652068127,9.367396593673966
904,2200,184,1.0,4.545454545454546,8.363636363636363
905,2272,434,0.0,0.0,19.102112676056336
906,2794,1276,2.0,7.158196134574087,45.66929133858268
907,4382,1681,3.0,6.846188954815154,38.36147877681424
1001,1562,346,0.0,0.0,22.151088348271447
1002,2742,867,0.0,0.0,31.61925601750547
1003,2314,1145,1.0,4.32152117545376,49.48141745894555
1004,3624,983,1.0,2.759381898454746,27.124724061810156
1005,2838,1601,0.0,0.0,56.41296687808316
1006,2137,547,1.0,4.679457182966776,25.59663079082826
1007,2843,389,0.0,0.0,13.682729511079843
1008,3329,1554,2.0,6.007810153199159,46.68068489035747
1009,2909,1594,0.0,0.0,54.7954623581987
1101,1501,561,0.0,0.0,37.37508327781479
1102,2476,389,0.0,0.0,15.710823909531502
1103,1979,146,2.0,10.10611419909045,7.377463365336029
1104,3311,823,1.0,3.020235578375113,24.856538810027182
1105,2732,715,1.0,3.6603221083455346,26.171303074670572
1106,1594,757,1.0,6.273525721455457,47.49058971141782
1107,2307,1064,1.0,4.334633723450368,46.12050281751192
1108,2796,1541,0.0,0.0,55.11444921316166
1109,1263,890,0.0,0.0,70.46714172604909
1110,1813,1118,1.0,5.515719801434088,61.665747380033096
1201,2742,236,1.0,3.6469730123997084,8.60685630926331
1202,3548,112,1.0,2.818489289740699,3.1567080045095826
1203,1480,110,0.0,0.0,7.4324324324324325
1204,2065,158,2.0,9.685230024213075,7.651331719128329
1205,1075,37,0.0,0.0,3.441860465116279
1206,1582,62,2.0,12.642225031605564,3.919089759797725
1207,4337,163,3.0,6.917223887479825,3.7583583121973714
1208,1602,75,3.0,18.726591760299627,4.681647940074907
1209,1639,58,0.0,0.0,3.5387431360585726
1301,2889,102,1.0,3.4614053305642094,3.5306334371754935
1302,962,40,2.0,20.79002079002079,4.158004158004158
1303,3949,1170,0.0,0.0,29.627753861737148
1304,1881,129,1.0,5.31632110579479,6.8580542264752795
1305,1708,290,2.0,11.7096018735363,16.978922716627633
1306,2097,672,2.0,9.537434430138292,32.04577968526466
1307,2200,1207,0.0,0.0,54.86363636363636
1308,2015,1078,3.0,14.88833746898263,53.49875930521092
1309,1981,811,0.0,0.0,40.93891973750631
1310,2422,1684,1.0,4.1288191577208915,69.52931461601982
1401,4953,131,1.0,2.018978396931153,2.6448616999798102
1402,4628,164,0.0,0.0,3.543647363872083
1403,2212,27,0.0,0.0,1.2206148282097649
1404,2677,130,2.0,7.4710496824803885,4.856182293612252
1405,2157,24,0.0,0.0,1.1126564673157162
1406,2038,56,4.0,19.62708537782139,2.747791952894995
1407,2132,69,4.0,18.76172607879925,3.23639774859287
1408,1828,105,1.0,5.470459518599562,5.743982494529541
1409,2428,45,0.0,0.0,1.8533772652388796
1410,2255,39,0.0,0.0,1.729490022172949
1411,2417,86,4.0,16.54944145635085,3.5581299131154323
1412,1309,32,0.0,0.0,2.4446142093200915
1413,1765,23,0.0,0.0,1.3031161473087818
1414,2186,41,0.0,0.0,1.8755718206770355
1501,2737,120,1.0,3.6536353671903545,4.384362440628426
1502,2036,97,0.0,0.0,4.764243614931238
1503,1307,133,1.0,7.651109410864575,10.175975516449885
1504,3237,283,1.0,3.089280197713933,8.74266295953043
1505,2439,120,0.0,0.0,4.920049200492005
1506,1904,456,3.0,15.756302521008404,23.949579831932773
1507,1987,160,2.0,10.065425264217414,8.05234021137393
1508,1804,190,0.0,0.0,10.532150776053214
1509,1895,255,2.0,10.554089709762533,13.456464379947231
1601,2142,345,1.0,4.6685340802987865,16.106442577030812
1602,1378,616,1.0,7.256894049346879,44.70246734397678
1603,2518,440,0.0,0.0,17.474185861795075
1604,2317,578,2.0,8.631851532153647,24.94605092792404
1605,2315,879,0.0,0.0,37.96976241900648
1606,3150,746,0.0,0.0,23.682539682539684
1607,1743,1176,0.0,0.0,67.46987951807229
1608,3042,1647,1.0,3.287310979618672,54.142011834319526
1609,2131,1853,0.0,0.0,86.95448146410136
1610,2179,1445,1.0,4.5892611289582375,66.31482331344654
1611,1138,782,1.0,8.787346221441124,68.7170474516696
1612,1590,1391,0.0,0.0,87.48427672955975
1701,2204,88,3.0,13.611615245009073,3.9927404718693285
1702,1393,100,0.0,0.0,7.178750897343862
1703,2933,374,0.0,0.0,12.75144902829867
1704,2952,632,1.0,3.3875338753387534,21.40921409214092
1705,1786,42,0.0,0.0,2.3516237402015676
1706,2018,374,1.0,4.955401387512389,18.533201189296335
1707,1363,52,0.0,0.0,3.815113719735877
1708,2007,105,0.0,0.0,5.23168908819133
1709,1290,451,0.0,0.0,34.96124031007752
1710,2626,97,2.0,7.616146230007616,3.693830921553694
1711,984,189,0.0,0.0,19.20731707317073
1712,1417,160,0.0,0.0,11.291460832745237
1713,1796,888,0.0,0.0,49.44320712694877
1714,1681,491,1.0,5.94883997620464,29.208804283164785
1801,3423,179,4.0,11.685655857434998,5.229330996202162
1802,2462,25,4.0,16.246953696181965,1.0154346060113728
1803,2810,51,1.0,3.5587188612099645,1.8149466192170818
1804,2958,67,0.0,0.0,2.265043948613928
1805,2464,95,0.0,0.0,3.855519480519481
1806,2800,100,0.0,0.0,3.571428571428571
1807,2365,461,1.0,4.2283298097251585,19.492600422832982
1808,3961,445,0.0,0.0,11.234536733148195
1809,2035,881,0.0,0.0,43.29238329238329
1810,2917,1642,1.0,3.428179636612959,56.290709633184775
1811,2392,442,0.0,0.0,18.478260869565215
1812,2367,657,1.0,4.224757076468103,27.756653992395435
1813,1636,270,1.0,6.112469437652812,16.503667481662593
1814,1648,186,0.0,0.0,11.286407766990292
1815,2540,203,0.0,0.0,7.9921259842519685
1816,2413,1192,1.0,4.144218814753419,49.399088271860755
1817,2430,531,0.0,0.0,21.85185185185185
1818,2983,633,0.0,0.0,21.220248072410325
1819,3759,895,0.0,0.0,23.809523809523807
1820,3467,1446,0.0,0.0,41.70752812229593
1821,3109,47,0.0,0.0,1.5117401093599228
1822,2214,954,0.0,0.0,43.08943089430895
1823,2995,286,0.0,0.0,9.54924874791319
1901,1760,1249,0.0,0.0,70.9659090909091
1902,2223,1675,0.0,0.0,75.34862798020693
1903,1070,816,1.0,9.345794392523365,76.26168224299066
1904,2375,1717,2.0,8.421052631578949,72.29473684210527
1905,1873,1221,2.0,10.678056593699946,65.18953550453817
1906,2165,1578,1.0,4.618937644341801,72.88683602771363
1907,2078,1192,0.0,0.0,57.36284889316651
1908,1435,1145,0.0,0.0,79.79094076655052
1909,1274,728,0.0,0.0,57.14285714285714
1910,2571,1138,0.0,0.0,44.262932711007394
1911,2673,542,0.0,0.0,20.27684249906472
1912,1592,837,0.0,0.0,52.57537688442211
1913,1642,591,0.0,0.0,35.99269183922046
2001,2183,1780,0.0,0.0,81.539166284929
2002,2421,1441,0.0,0.0,59.520859149111935
2003,2429,1186,0.0,0.0,48.82667764512145
2004,1657,1278,0.0,0.0,77.12733856366928
2005,2200,1653,0.0,0.0,75.13636363636364
2006,2012,1651,0.0,0.0,82.05765407554672
2007,1310,1006,0.0,0.0,76.79389312977099
2008,1609,1154,0.0,0.0,71.72156619018024
2009,1969,1166,0.0,0.0,59.217877094972074
2010,2897,1864,1.0,3.4518467380048325,64.34242319641008
2011,1014,827,0.0,0.0,81.55818540433924
2012,1387,1114,0.0,0.0,80.31723143475126
2013,1169,1022,0.0,0.0,87.42514970059881
2014,1223,1075,0.0,0.0,87.89860997547015
2015,2580,1695,0.0,0.0,65.69767441860465
2016,2638,1856,0.0,0.0,70.35633055344958
2017,2746,2076,0.0,0.0,75.60087399854334
2018,1321,1050,0.0,0.0,79.48523845571536
2019,1420,1120,0.0,0.0,78.87323943661971
2020,2807,1971,0.0,0.0,70.21731385821161
2021,291,166,1.0,34.36426116838488,57.0446735395189
2101,4647,2319,1.0,2.1519259737465033,49.9031633311814
2102,5699,2917,0.0,0.0,51.184418319003335
2103,3923,1927,1.0,2.5490695895997963,49.12057099158807
2104,2933,1403,1.0,3.4094783498124785,47.834981247869074
2105,2948,1642,0.0,0.0,55.698778833107184
2106,2023,1071,0.0,0.0,52.94117647058824
2107,2703,1215,0.0,0.0,44.950055493895675
2108,3255,1873,0.0,0.0,57.542242703533034
2109,3495,1623,0.0,0.0,46.437768240343345
2110,2301,1295,1.0,4.34593654932638,56.27987831377662
2111,2804,1825,0.0,0.0,65.08559201141226
2112,2543,1672,0.0,0.0,65.74911521824617
2113,3152,1938,0.0,0.0,61.48477157360406
2114,1682,1161,0.0,0.0,69.02497027348394
2115,2000,1354,0.0,0.0,67.7
2116,6175,4607,0.0,0.0,74.60728744939271
2201,4222,2121,0.0,0.0,50.23685457129322
2202,4033,1881,0.0,0.0,46.64021819985123
2203,3034,2055,0.0,0.0,67.73236651285431
2204,2067,1383,0.0,0.0,66.90856313497822
2205,2864,1320,0.0,0.0,46.089385474860336
2206,1862,1134,0.0,0.0,60.902255639097746
2207,2455,1700,0.0,0.0,69.24643584521385
2208,2191,1377,0.0,0.0,62.848014605203105
2209,2347,1636,0.0,0.0,69.70600766936515
2210,2279,1633,0.0,0.0,71.6542343132953
2211,1663,1096,0.0,0.0,65.90499098015634
2212,2206,926,0.0,0.0,41.976427923844064
2213,1513,1138,0.0,0.0,75.21480502313284
